,State,Year,nephroptosis,necrobiosis lipoidica,renal insufficiency,high blood pressure,iron overload,pyelitis,pulmonary emphysema,gout,leptospirosis,kalemia,haematuria,mucoviscidosis,renal failure,fatty liver,rachischisis,metabolic disorder,coronary thrombosis,Christmas Disease,kidney,azotemia,lupus,cor pulmonale,dialysis,capsule
277,Virginia,2012,0,0,0,67,0,0,0,71,12,0,0,0,44,65,0,0,0,64,69,47,71,29,59,86
283,Washington,2012,0,0,0,60,0,0,0,68,11,0,0,0,0,56,0,0,0,0,69,32,55,24,50,82
289,West Virginia,2012,0,0,0,85,0,0,0,82,10,0,0,0,100,100,0,0,0,0,100,32,100,46,90,87
295,Wisconsin,2012,0,0,0,57,0,0,0,69,13,0,0,0,45,65,0,0,0,0,68,38,71,41,64,73
301,Wyoming,2012,0,0,0,68,0,0,0,69,14,0,0,0,0,43,0,0,0,0,58,0,66,0,47,58
2,Alabama,2013,0,0,0,86,0,0,0,71,11,0,0,0,100,56,0,0,0,0,93,39,87,43,91,76
8,Alaska,2013,0,0,0,75,0,0,0,61,14,0,0,0,0,58,0,0,0,0,70,0,47,0,55,90
14,Arizona,2013,55,0,0,75,0,0,0,56,7,0,0,0,0,59,0,0,0,0,76,29,64,43,67,72
20,Arkansas,2013,0,0,0,91,0,0,0,74,11,0,0,0,81,56,0,0,0,0,88,59,77,67,71,82
26,California,2013,31,84,56,63,90,85,86,60,9,100,85,20,47,47,48,70,0,49,62,23,56,28,71,79
32,Colorado,2013,0,0,0,64,0,0,0,67,19,0,0,0,54,45,0,0,0,0,68,25,55,42,55,72
38,Connecticut,2013,0,0,0,61,0,0,0,60,13,0,0,0,53,52,0,0,0,0,73,31,64,33,62,77
44,Delaware,2013,0,0,0,79,0,0,0,67,11,0,0,0,0,52,0,0,0,0,81,9,64,0,66,63
50,District of Columbia,2013,0,0,0,67,0,0,0,55,10,0,0,0,43,47,0,0,0,0,67,19,61,43,66,59
56,Florida,2013,25,100,96,73,0,89,100,63,12,0,0,42,65,53,0,92,0,63,73,36,67,41,66,72
62,Georgia,2013,28,0,53,81,0,0,0,61,9,0,0,0,61,52,0,0,0,40,77,30,72,48,77,69
68,Hawaii,2013,0,0,0,67,0,0,0,100,100,0,0,0,61,50,0,0,0,0,80,17,53,8,89,91
74,Idaho,2013,0,0,0,65,0,0,0,71,15,0,0,0,63,50,0,0,0,0,80,52,61,30,53,83
80,Illinois,2013,100,0,82,67,53,0,0,58,13,0,0,0,54,45,68,90,0,53,69,27,63,36,75,67
86,Indiana,2013,0,0,0,80,0,0,0,64,12,0,0,0,76,57,0,0,0,0,83,25,68,37,74,71
92,Iowa,2013,0,0,0,61,0,0,0,56,15,0,0,0,79,55,0,0,0,0,74,43,59,43,63,64
98,Kansas,2013,0,0,0,82,0,0,0,57,11,0,0,0,49,46,0,0,0,0,74,29,64,16,60,77
104,Kentucky,2013,0,0,0,86,0,0,0,76,12,0,0,0,71,73,0,0,0,0,92,38,83,51,79,75
110,Louisiana,2013,0,0,0,94,0,0,0,74,13,0,0,0,81,56,0,0,0,0,85,44,74,40,81,77
116,Maine,2013,0,0,0,60,0,0,0,61,22,0,0,0,88,59,0,0,0,0,82,36,49,39,60,78
122,Maryland,2013,0,0,0,70,0,0,0,62,13,0,0,0,65,55,0,0,0,0,70,40,69,37,81,70
128,Massachusetts,2013,0,0,0,60,0,0,0,62,13,0,0,0,60,47,0,0,0,100,67,27,62,39,66,78
134,Michigan,2013,0,39,67,70,0,0,0,62,13,0,0,0,72,42,0,0,0,42,81,42,69,34,79,69
140,Minnesota,2013,0,0,0,63,0,0,0,67,10,0,0,0,59,53,0,0,0,0,75,32,63,35,73,70
146,Mississippi,2013,0,0,0,100,0,0,0,73,11,0,0,0,86,68,0,0,0,0,92,37,100,17,88,82
152,Missouri,2013,0,0,0,77,0,0,0,64,11,0,0,0,81,48,0,0,0,0,81,39,69,45,68,68
158,Montana,2013,0,0,0,60,0,0,0,87,13,0,0,0,64,34,0,0,0,0,64,0,59,0,50,62
164,Nebraska,2013,0,0,0,59,0,0,0,58,19,0,0,0,71,51,0,0,0,0,76,19,56,35,71,56
170,Nevada,2013,0,0,0,75,0,0,0,66,6,0,0,0,57,45,0,0,0,0,74,20,67,46,68,83
176,New Hampshire,2013,0,0,0,70,0,0,0,75,14,0,0,0,69,62,0,0,0,0,74,36,55,0,53,70
182,New Jersey,2013,0,0,0,68,0,0,0,61,7,0,0,0,54,53,0,83,19,0,70,23,71,41,71,76
188,New Mexico,2013,0,0,0,77,0,0,0,73,8,0,0,0,60,83,0,0,0,0,73,23,67,60,68,79
194,New York,2013,20,87,62,61,100,0,0,54,11,63,71,100,48,47,100,63,45,73,65,27,61,24,70,76
200,North Carolina,2013,0,0,56,79,0,0,0,66,13,0,0,0,69,47,0,74,0,82,78,27,72,46,76,67
206,North Dakota,2013,0,0,0,63,0,0,0,75,10,0,0,0,0,60,0,0,0,0,70,0,56,0,66,64
212,Ohio,2013,0,0,100,76,0,0,0,67,13,0,0,0,84,55,0,0,97,29,85,42,67,39,84,70
218,Oklahoma,2013,0,0,0,85,0,0,0,68,11,0,0,0,83,54,0,0,0,0,87,36,82,40,67,75
224,Oregon,2013,0,0,0,40,0,0,0,46,18,0,0,0,42,38,0,0,100,0,50,14,48,36,37,60
230,Pennsylvania,2013,0,0,79,70,0,0,0,64,10,0,0,0,84,59,0,0,0,71,81,32,76,51,80,75
236,Rhode Island,2013,0,0,0,64,0,0,0,60,9,0,0,0,61,50,0,0,0,0,76,36,65,0,51,100
242,South Carolina,2013,0,0,0,81,0,0,0,69,12,0,0,0,63,58,0,0,0,0,89,32,73,32,84,78
248,South Dakota,2013,0,0,0,62,0,0,0,55,0,0,0,0,0,36,0,0,0,0,70,0,55,0,71,72
254,Tennessee,2013,0,0,0,87,0,0,0,72,11,0,0,0,96,63,0,0,0,0,93,44,86,53,100,79
260,Texas,2013,24,69,62,81,79,100,0,58,11,59,100,0,60,53,37,100,0,65,71,26,68,32,77,67
266,Utah,2013,0,0,0,58,0,0,0,54,11,0,0,0,68,46,0,0,0,0,80,25,59,32,60,74
272,Vermont,2013,0,0,0,64,0,0,0,65,9,0,0,0,0,54,0,0,0,0,69,0,52,0,42,66
278,Virginia,2013,0,0,0,73,0,0,0,61,10,0,0,0,51,47,0,0,0,58,71,24,63,20,60,77
284,Washington,2013,0,0,0,62,0,0,0,61,17,0,0,0,0,51,0,0,0,0,74,22,55,40,53,70
290,West Virginia,2013,0,0,0,97,0,0,0,86,7,0,0,0,93,100,0,0,0,0,100,100,97,100,82,77
296,Wisconsin,2013,0,0,0,64,0,0,0,64,17,0,0,0,63,47,0,0,0,0,73,35,58,46,73,66
302,Wyoming,2013,0,0,0,60,0,0,0,85,0,0,0,0,0,37,0,0,0,0,71,0,73,0,45,75
3,Alabama,2014,0,0,0,94,0,0,0,77,13,0,0,0,78,64,0,0,0,0,98,90,93,61,90,82
9,Alaska,2014,0,0,0,58,0,0,0,76,25,0,0,0,0,58,0,0,0,0,78,0,84,0,47,82
15,Arizona,2014,74,0,0,72,0,0,0,67,12,0,0,0,0,74,0,0,0,0,88,57,77,59,72,74
21,Arkansas,2014,0,0,0,95,0,0,0,80,18,0,0,0,75,60,0,0,0,0,97,52,98,93,66,82
27,California,2014,46,34,70,59,92,97,92,63,12,27,39,31,48,54,47,86,0,50,68,49,62,34,66,80
33,Colorado,2014,0,0,0,59,0,0,0,72,23,0,0,0,46,40,0,0,0,0,72,46,67,28,48,70
39,Connecticut,2014,0,0,0,60,0,0,0,61,23,0,0,0,49,63,0,0,0,0,77,85,72,67,64,74
45,Delaware,2014,0,0,0,59,0,0,0,63,11,0,0,0,0,63,0,0,0,0,89,83,79,0,82,67
51,District of Columbia,2014,0,0,0,65,0,0,0,60,15,0,0,0,47,54,0,0,0,0,69,56,72,33,59,60
57,Florida,2014,100,64,100,76,0,70,100,66,18,0,0,0,67,65,0,100,0,63,83,72,78,50,65,76
63,Georgia,2014,41,0,74,86,0,0,0,74,13,0,0,0,54,54,0,0,0,63,86,43,82,37,80,77
69,Hawaii,2014,0,0,0,67,0,0,0,100,100,0,0,0,51,74,0,0,0,0,79,19,65,65,90,69
75,Idaho,2014,0,0,0,69,0,0,0,69,11,0,0,0,71,47,0,0,0,0,86,71,76,90,61,79
81,Illinois,2014,0,0,57,64,99,0,0,63,23,0,0,0,54,50,100,62,0,66,75,63,73,62,70,69
87,Indiana,2014,0,0,0,70,0,0,0,65,19,0,0,0,69,60,0,0,0,0,89,100,81,38,72,79
93,Iowa,2014,0,0,0,63,0,0,0,61,19,0,0,0,79,43,0,0,0,0,74,59,71,63,58,60
99,Kansas,2014,0,0,0,68,0,0,0,67,12,0,0,0,55,44,0,0,0,0,76,45,78,53,54,71
105,Kentucky,2014,0,0,0,81,0,0,0,77,18,0,0,0,82,69,0,0,0,0,100,73,89,73,76,77
111,Louisiana,2014,0,0,0,88,0,0,0,80,16,0,0,0,66,69,0,0,0,0,91,73,84,60,94,80
117,Maine,2014,0,0,0,61,0,0,0,86,26,0,0,0,88,72,0,0,0,0,77,52,74,93,53,61
123,Maryland,2014,0,0,0,65,0,0,0,67,23,0,0,0,61,57,0,0,0,0,79,62,79,63,76,69
129,Massachusetts,2014,0,0,0,53,0,0,0,64,17,0,0,0,49,60,0,0,0,69,74,58,68,27,66,83
135,Michigan,2014,78,100,71,67,0,0,0,69,18,0,0,0,66,55,0,0,0,81,82,72,71,49,69,69
141,Minnesota,2014,0,0,0,61,0,0,0,65,13,0,0,0,53,49,0,0,0,0,81,47,70,47,62,71
147,Mississippi,2014,0,0,0,100,0,0,0,90,10,0,0,0,100,80,0,0,0,0,98,60,87,76,87,75
153,Missouri,2014,0,0,0,69,0,0,0,69,12,0,0,0,74,59,0,0,0,0,87,86,80,65,84,66
159,Montana,2014,0,0,0,56,0,0,0,85,22,0,0,0,67,52,0,0,0,0,83,0,83,0,44,57
165,Nebraska,2014,0,0,0,62,0,0,0,63,25,0,0,0,65,59,0,0,0,0,75,75,63,61,58,59
171,Nevada,2014,0,0,0,69,0,0,0,74,10,0,0,0,59,66,0,0,0,0,79,48,73,61,60,71
177,New Hampshire,2014,0,0,0,61,0,0,0,66,27,0,0,0,61,60,0,0,0,0,75,37,58,0,45,76
183,New Jersey,2014,0,0,0,64,0,0,0,58,12,0,0,0,52,68,0,29,74,0,74,51,82,31,68,74
189,New Mexico,2014,0,0,0,80,0,0,0,66,12,0,0,0,42,94,0,0,0,0,85,93,76,58,69,63
195,New York,2014,55,55,69,61,87,0,0,60,16,100,41,100,52,53,0,77,100,53,71,57,74,27,68,76
201,North Carolina,2014,0,0,74,73,0,0,0,70,15,0,0,0,62,56,0,90,0,100,89,52,80,45,71,74
207,North Dakota,2014,0,0,0,63,0,0,0,77,13,0,0,0,0,29,0,0,0,0,92,0,57,0,59,61
213,Ohio,2014,0,0,91,69,0,0,0,69,21,0,0,0,75,66,0,0,94,81,92,70,74,72,84,71
219,Oklahoma,2014,0,0,0,85,0,0,0,76,20,0,0,0,74,63,0,0,0,0,90,40,90,47,66,76
225,Oregon,2014,0,0,0,34,0,0,0,44,18,0,0,0,39,37,0,0,75,0,50,26,43,33,32,52
231,Pennsylvania,2014,39,0,74,68,0,0,0,67,13,0,0,0,75,66,0,0,0,61,88,72,81,59,79,71
237,Rhode Island,2014,0,0,0,65,0,0,0,63,13,0,0,0,63,48,0,0,0,0,72,57,68,0,63,100
243,South Carolina,2014,0,0,0,84,0,0,0,80,13,0,0,0,71,51,0,0,0,0,94,49,86,74,85,69
249,South Dakota,2014,0,0,0,63,0,0,0,75,0,0,0,0,0,57,0,0,0,0,86,0,79,0,100,74
255,Tennessee,2014,0,0,0,82,0,0,0,78,19,0,0,0,84,82,0,0,0,0,99,95,93,100,98,78
261,Texas,2014,45,65,81,80,100,100,0,61,14,42,100,0,54,65,18,75,0,45,75,61,78,41,74,72
267,Utah,2014,0,0,0,57,0,0,0,67,14,0,0,0,55,49,0,0,0,0,82,56,58,48,57,67
273,Vermont,2014,0,0,0,51,0,0,0,62,9,0,0,0,0,39,0,0,0,0,81,0,46,0,37,61
279,Virginia,2014,0,0,0,54,0,0,0,52,14,0,0,0,39,45,0,0,0,44,66,36,60,30,55,73
285,Washington,2014,0,0,0,57,0,0,0,69,22,0,0,0,0,51,0,0,0,0,77,51,61,47,57,73
291,West Virginia,2014,0,0,0,76,0,0,0,93,10,0,0,0,88,100,0,0,0,0,100,86,100,95,71,73
297,Wisconsin,2014,0,0,0,57,0,0,0,64,18,0,0,0,68,52,0,0,0,0,77,70,68,69,66,69
303,Wyoming,2014,0,0,0,71,0,0,0,88,21,0,0,0,0,75,0,0,0,0,79,0,96,0,51,60
4,Alabama,2015,0,0,0,92,0,0,0,67,13,0,0,0,96,63,0,0,0,0,90,80,100,64,81,78
10,Alaska,2015,0,0,0,69,0,0,0,70,10,0,0,0,0,38,0,0,0,0,71,0,83,0,45,90
16,Arizona,2015,0,0,0,68,0,0,0,64,14,0,0,0,0,71,0,0,0,0,80,65,80,41,64,75
22,Arkansas,2015,0,0,0,77,0,0,0,68,13,0,0,0,77,78,0,0,0,0,78,50,98,52,70,89
28,California,2015,22,59,56,55,100,33,52,60,17,100,94,0,48,57,0,61,0,50,60,50,73,31,69,76
34,Colorado,2015,0,0,0,52,0,0,0,70,33,0,0,0,48,55,0,0,89,0,70,48,71,29,58,72
40,Connecticut,2015,0,0,0,60,0,0,0,59,27,0,0,0,76,65,0,0,0,0,70,68,81,22,74,79
46,Delaware,2015,0,0,0,61,0,0,0,67,15,0,0,0,0,74,0,0,0,0,80,74,88,0,72,72
52,District of Columbia,2015,0,0,0,68,0,0,0,67,15,0,0,0,51,51,0,0,0,0,63,52,81,16,66,62
58,Florida,2015,63,45,95,73,0,100,100,62,21,0,0,100,68,66,0,79,0,50,71,65,84,43,68,75
64,Georgia,2015,38,0,51,80,0,0,0,66,17,0,0,0,55,64,0,0,0,57,78,53,89,33,75,79
70,Hawaii,2015,0,0,0,57,0,0,0,93,100,0,0,0,50,54,0,0,0,0,78,47,68,35,100,81
76,Idaho,2015,0,0,0,55,0,0,0,79,20,0,0,0,61,56,0,0,0,0,77,66,80,26,51,67
82,Illinois,2015,31,0,67,63,61,0,0,59,19,0,0,0,54,53,100,78,0,65,67,76,81,41,79,70
88,Indiana,2015,0,0,0,66,0,0,0,59,22,0,0,0,64,62,0,0,0,0,80,78,87,41,69,76
94,Iowa,2015,0,0,0,62,0,0,0,54,28,0,0,0,59,55,0,0,0,0,70,64,68,31,51,70
100,Kansas,2015,0,0,0,52,0,0,0,49,19,0,0,0,50,41,0,0,0,0,55,42,68,38,45,66
106,Kentucky,2015,0,0,0,79,0,0,0,77,19,0,0,0,87,73,0,0,0,0,93,40,92,33,80,86
112,Louisiana,2015,0,0,0,87,0,0,0,70,14,0,0,0,62,62,0,0,0,0,79,59,88,34,92,78
118,Maine,2015,0,0,0,63,0,0,0,69,48,0,0,0,60,68,0,0,0,0,78,72,73,93,54,59
124,Maryland,2015,0,0,0,63,0,0,0,64,22,0,0,0,60,59,0,0,0,0,71,63,82,39,74,76
130,Massachusetts,2015,0,0,0,51,0,0,0,57,16,0,0,0,52,63,0,0,0,66,66,61,71,38,61,88
136,Michigan,2015,100,88,45,63,0,0,0,67,20,0,0,0,60,57,0,0,0,62,79,76,83,39,68,71
142,Minnesota,2015,0,0,0,56,0,0,0,59,21,0,0,0,64,47,0,0,0,0,69,59,71,53,64,76
148,Mississippi,2015,0,0,0,100,0,0,0,84,11,0,0,0,86,56,0,0,0,0,90,87,97,16,99,90
154,Missouri,2015,0,0,0,67,0,0,0,64,18,0,0,0,78,69,0,0,0,0,77,62,88,57,80,74
160,Montana,2015,0,0,0,53,0,0,0,79,24,0,0,0,61,52,0,0,0,0,71,0,82,0,43,71
166,Nebraska,2015,0,0,0,59,0,0,0,67,26,0,0,0,71,41,0,0,0,0,70,100,74,45,60,66
172,Nevada,2015,0,0,0,70,0,0,0,71,7,0,0,0,61,65,0,0,0,0,70,36,82,24,61,64
178,New Hampshire,2015,0,0,0,62,0,0,0,69,31,0,0,0,69,45,0,0,0,0,68,21,85,0,43,89
