State;Year;Health_insurance_coverage
Indiana;2014;11,9
Iowa;2014;6,2
Kansas;2014;10,2
Kentucky;2014;8,5
Louisiana;2014;14,8
Maine;2014;10,1
Maryland;2014;7,9
Massachusetts;2014;3,3
Michigan;2014;8,5
Minnesota;2014;5,9
Mississippi;2014;14,5
Missouri;2014;11,7
Montana;2014;14,2
Nebraska;2014;9,7
Nevada;2014;15,2
New Hampshire;2014;9,2
New Jersey;2014;10,9
New Mexico;2014;14,5
New York;2014;8,7
North Carolina;2014;13,1
North Dakota;2014;7,9
Ohio;2014;8,4
Oklahoma;2014;15,4
Oregon;2014;9,7
Pennsylvania;2014;8,5
Rhode Island;2014;7,4
South Carolina;2014;13,6
South Dakota;2014;9,8
Tennessee;2014;12
Texas;2014;19,1
Utah;2014;12,5
Vermont;2014;5
Virginia;2014;10,9
Washington;2014;9,2
West Virginia;2014;8,6
Wisconsin;2014;7,3
Wyoming;2014;12
Alabama;2015;10,1
Alaska;2015;14,9
Arizona;2015;10,8
Arkansas;2015;9,5
California;2015;8,6
Colorado;2015;8,1
Connecticut;2015;6
Delaware;2015;5,9
District of Columbia;2015;3,8
Florida;2015;13,3
Georgia;2015;13,9
Hawaii;2015;4
Idaho;2015;11
Illinois;2015;7,1
Indiana;2015;9,6
Iowa;2015;5
Kansas;2015;9,1
Kentucky;2015;6
Louisiana;2015;11,9
Maine;2015;8,4
Maryland;2015;6,6
Massachusetts;2015;2,8
Michigan;2015;6,1
Minnesota;2015;4,5
Mississippi;2015;12,7
Missouri;2015;9,8
Montana;2015;11,6
Nebraska;2015;8,2
Nevada;2015;12,3
New Hampshire;2015;6,3
New Jersey;2015;8,7
New Mexico;2015;10,9
New York;2015;7,1
North Carolina;2015;11,2
North Dakota;2015;7,8
Ohio;2015;6,5
Oklahoma;2015;13,9
Oregon;2015;7
Pennsylvania;2015;6,4
Rhode Island;2015;5,7
South Carolina;2015;10,9
South Dakota;2015;10,2
Tennessee;2015;10,3
Texas;2015;17,1
Utah;2015;10,5
Vermont;2015;3,8
Virginia;2015;9,1
Washington;2015;6,6
West Virginia;2015;6
Wisconsin;2015;5,7
Wyoming;2015;11,5
Alabama;2016;9,1
Alaska;2016;14
Arizona;2016;10
Arkansas;2016;7,9
California;2016;7,3
Colorado;2016;7,5
Connecticut;2016;4,9
Delaware;2016;5,7
District of Columbia;2016;3,9
Florida;2016;12,5
Georgia;2016;12,9
Hawaii;2016;3,5
Idaho;2016;10,1
Illinois;2016;6,5
Indiana;2016;8,1
Iowa;2016;4,3
Kansas;2016;8,7
Kentucky;2016;5,1
Louisiana;2016;10,3
Maine;2016;8
Maryland;2016;6,1
Massachusetts;2016;2,5
Michigan;2016;5,4
Minnesota;2016;4,1
Mississippi;2016;11,8
Missouri;2016;8,9
Montana;2016;8,1
Nebraska;2016;8,6
Nevada;2016;11,4
New Hampshire;2016;5,9
New Jersey;2016;8
New Mexico;2016;9,2
New York;2016;6,1
North Carolina;2016;10,4
North Dakota;2016;7
Ohio;2016;5,6
Oklahoma;2016;13,8
Oregon;2016;6,2
Pennsylvania;2016;5,6
Rhode Island;2016;4,3
South Carolina;2016;10
South Dakota;2016;8,7
Tennessee;2016;9
Texas;2016;16,6
Utah;2016;8,8
Vermont;2016;3,7
Virginia;2016;8,7
Washington;2016;6
West Virginia;2016;5,3
Wisconsin;2016;5,3
Wyoming;2016;11,5
