State;Income
Wyoming;60,57
Puerto Rico;18,81
Alabama;46,257
Alaska;76,44
Arizona;53,558
Arkansas;44,334
California;67,739
Colorado;65,685
Connecticut;73,433
Delaware;61,757
District of Columbia;75,506
Florida;50,86
Georgia;53,559
Hawaii;74,511
Idaho;51,807
Illinois;60,96
Indiana;52,314
Iowa;56,247
Kansas;54,935
Kentucky;46,659
Louisiana;45,146
Maine;53,079
Maryland;78,945
Massachusetts;75,297
Michigan;52,492
Minnesota;65,599
Mississippi;41,754
Missouri;51,746
Montana;50,027
Nebraska;56,927
Nevada;55,18
New Hampshire;70,936
New Jersey;76,126
New Mexico;46,748
New York;62,909
North Carolina;50,584
North Dakota;60,656
Ohio;52,334
Oklahoma;49,176
Oregon;57,532
Pennsylvania;56,907
Rhode Island;60,596
South Carolina;49,501
South Dakota;54,467
Tennessee;48,547
Texas;56,565
Utah;65,977
Vermont;57,677
Virginia;68,114
Washington;67,106
West Virginia;43,385
Wisconsin;56,811
Wyoming;59,882
Puerto Rico;20,078
