State;Year;Income
Pennsylvania;2015;56,207
Rhode Island;2015;58,826
South Carolina;2015;47,79
South Dakota;2015;53,746
Tennessee;2015;47,818
Texas;2015;56,139
Utah;2015;63,794
Vermont;2015;57,565
Virginia;2015;66,916
Washington;2015;64,764
West Virginia;2015;42,62
Wisconsin;2015;56,115
Wyoming;2015;60,57
Alabama;2016;46,257
Alaska;2016;76,44
Arizona;2016;53,558
Arkansas;2016;44,334
California;2016;67,739
Colorado;2016;65,685
Connecticut;2016;73,433
Delaware;2016;61,757
District of Columbia;2016;75,506
Florida;2016;50,86
Georgia;2016;53,559
Hawaii;2016;74,511
Idaho;2016;51,807
Illinois;2016;60,96
Indiana;2016;52,314
Iowa;2016;56,247
Kansas;2016;54,935
Kentucky;2016;46,659
Louisiana;2016;45,146
Maine;2016;53,079
Maryland;2016;78,945
Massachusetts;2016;75,297
Michigan;2016;52,492
Minnesota;2016;65,599
Mississippi;2016;41,754
Missouri;2016;51,746
Montana;2016;50,027
Nebraska;2016;56,927
Nevada;2016;55,18
New Hampshire;2016;70,936
New Jersey;2016;76,126
New Mexico;2016;46,748
New York;2016;62,909
North Carolina;2016;50,584
North Dakota;2016;60,656
Ohio;2016;52,334
Oklahoma;2016;49,176
Oregon;2016;57,532
Pennsylvania;2016;56,907
Rhode Island;2016;60,596
South Carolina;2016;49,501
South Dakota;2016;54,467
Tennessee;2016;48,547
Texas;2016;56,565
Utah;2016;65,977
Vermont;2016;57,677
Virginia;2016;68,114
Washington;2016;67,106
West Virginia;2016;43,385
Wisconsin;2016;56,811
Wyoming;2016;59,882
